.editorconfig | 141 bytes | project-file
.env.example | 241 bytes | external-configuration
.gitignore | 87 bytes | project-file
apps/aliexpress_oauth_helper/main.cpp | 1655 bytes | operational-entrypoint
apps/autonomous_manager/main.cpp | 808 bytes | operational-entrypoint
apps/backup_manager/main.cpp | 799 bytes | operational-entrypoint
apps/configuration_validator/main.cpp | 310 bytes | operational-entrypoint
apps/database_migrator/main.cpp | 681 bytes | operational-entrypoint
apps/diagnostics/main.cpp | 1171 bytes | operational-entrypoint
apps/emergency_recovery/main.cpp | 737 bytes | operational-entrypoint
apps/manager/main.cpp | 992 bytes | operational-entrypoint
apps/replay_tool/main.cpp | 687 bytes | operational-entrypoint
apps/sandbox_simulator/main.cpp | 646 bytes | operational-entrypoint
apps/scheduler_service/main.cpp | 2616 bytes | operational-entrypoint
apps/shopify_oauth_helper/main.cpp | 1630 bytes | operational-entrypoint
apps/webhook_server/main.cpp | 4409 bytes | operational-entrypoint
apps/worker_service/main.cpp | 9752 bytes | operational-entrypoint
CHANGELOG.md | 2169 bytes | documentation
cmake/CompilerOptions.cmake | 93 bytes | build-tooling
cmake/CompilerWarnings.cmake | 119 bytes | build-tooling
cmake/Dependencies.cmake | 212 bytes | build-tooling
cmake/InstallLayout.cmake | 24 bytes | build-tooling
cmake/LinuxToolchain.cmake | 29 bytes | build-tooling
cmake/MingwToolchain.cmake | 78 bytes | build-tooling
cmake/Packaging.cmake | 134 bytes | build-tooling
cmake/Sanitizers.cmake | 249 bytes | build-tooling
cmake/StaticAnalysis.cmake | 233 bytes | build-tooling
cmake/TestConfiguration.cmake | 32 bytes | build-tooling
cmake/VersionInfo.cmake | 83 bytes | build-tooling
cmake/WindowsToolchain.cmake | 31 bytes | build-tooling
CMakeLists.txt | 2901 bytes | build-tooling
CMakePresets.json | 1686 bytes | configuration
config/aliexpress.example.json | 306 bytes | external-configuration
config/app.example.json | 1830 bytes | configuration
config/app.json | 1830 bytes | configuration
config/application.example.json | 175 bytes | configuration
config/automation.example.json | 191 bytes | configuration
config/canada_compliance.example.json | 172 bytes | configuration
config/customer_service.example.json | 157 bytes | configuration
config/database.example.json | 159 bytes | configuration
config/development.example.json | 104 bytes | configuration
config/fulfillment.example.json | 149 bytes | configuration
config/inventory.example.json | 143 bytes | configuration
config/logging.example.json | 132 bytes | configuration
config/notifications.example.json | 127 bytes | configuration
config/pricing.example.json | 208 bytes | configuration
config/production.example.json | 139 bytes | configuration
config/secrets.example.env | 133 bytes | external-configuration
config/security.example.json | 158 bytes | configuration
config/shopify.example.json | 262 bytes | external-configuration
config/sourcing.example.json | 169 bytes | configuration
config/terminal_ui.example.json | 132 bytes | configuration
CONTRIBUTING.md | 193 bytes | documentation
data/audit/.gitkeep | 44 bytes | runtime-placeholder
data/backups/.gitkeep | 44 bytes | runtime-placeholder
data/cache/.gitkeep | 44 bytes | runtime-placeholder
data/database/.gitkeep | 44 bytes | runtime-placeholder
data/exports/.gitkeep | 44 bytes | runtime-placeholder
data/exports/accounting/.gitkeep | 44 bytes | runtime-placeholder
data/exports/analytics/.gitkeep | 44 bytes | runtime-placeholder
data/exports/catalog/.gitkeep | 44 bytes | runtime-placeholder
data/exports/customers/.gitkeep | 44 bytes | runtime-placeholder
data/exports/inventory/.gitkeep | 44 bytes | runtime-placeholder
data/exports/orders/.gitkeep | 44 bytes | runtime-placeholder
data/exports/taxes/.gitkeep | 44 bytes | runtime-placeholder
data/imports/.gitkeep | 44 bytes | runtime-placeholder
data/logs/.gitkeep | 44 bytes | runtime-placeholder
data/queue/.gitkeep | 44 bytes | runtime-placeholder
data/queue/completed/.gitkeep | 44 bytes | runtime-placeholder
data/queue/dead_letter/.gitkeep | 44 bytes | runtime-placeholder
data/queue/failed/.gitkeep | 44 bytes | runtime-placeholder
data/queue/pending/.gitkeep | 44 bytes | runtime-placeholder
data/queue/processing/.gitkeep | 44 bytes | runtime-placeholder
data/reports/.gitkeep | 44 bytes | runtime-placeholder
data/runtime/.gitkeep | 44 bytes | runtime-placeholder
data/temporary/.gitkeep | 44 bytes | runtime-placeholder
docs/ALIEXPRESS_INTEGRATION.md | 281 bytes | documentation
docs/API_ENDPOINTS.md | 713 bytes | documentation
docs/ARCHITECTURE.md | 235 bytes | documentation
docs/AUTONOMOUS_WORKFLOWS.md | 364 bytes | documentation
docs/BUILD_LINUX.md | 180 bytes | documentation
docs/BUILD_WINDOWS_MSVC.md | 168 bytes | documentation
docs/BUILD_WINDOWS_MSYS2.md | 183 bytes | documentation
docs/CANADA.md | 322 bytes | documentation
docs/CANADA_CONFIGURATION.md | 219 bytes | documentation
docs/CONFIGURATION.md | 182 bytes | documentation
docs/DATABASE_SCHEMA.md | 231 bytes | documentation
docs/DEPLOYMENT.md | 209 bytes | documentation
docs/DISASTER_RECOVERY.md | 202 bytes | documentation
docs/IMPROVEMENTS_V3.md | 1343 bytes | documentation
docs/PRODUCTION_READINESS.md | 1389 bytes | documentation
docs/README_V2_ARCHIVE.md | 4446 bytes | documentation
docs/SECURITY.md | 302 bytes | documentation
docs/SECURITY_MODEL.md | 182 bytes | documentation
docs/SHOPIFY_INTEGRATION.md | 232 bytes | documentation
docs/TERMINAL_COMMANDS.md | 216 bytes | documentation
docs/TESTING.md | 236 bytes | documentation
docs/TROUBLESHOOTING.md | 226 bytes | documentation
docs/WORKER_WEBHOOK_PIPELINE.md | 734 bytes | documentation
include/elit21/aliexpress/AliExpressClient.h | 1967 bytes | dedicated-interface
include/elit21/aliexpress/AliExpressConfig.h | 323 bytes | domain-aware-interface
include/elit21/aliexpress/AliExpressEndpoints.h | 679 bytes | dedicated-interface
include/elit21/aliexpress/AliExpressError.h | 321 bytes | domain-aware-interface
include/elit21/aliexpress/AliExpressErrorMapper.h | 333 bytes | domain-aware-interface
include/elit21/aliexpress/AliExpressMethodNames.h | 617 bytes | dedicated-interface
include/elit21/aliexpress/AliExpressModels.h | 1153 bytes | dedicated-interface
include/elit21/aliexpress/AliExpressServiceFactory.h | 339 bytes | domain-aware-interface
include/elit21/aliexpress/AliExpressSession.h | 325 bytes | domain-aware-interface
include/elit21/aliexpress/auth/AliExpressAuthorizationUrlBuilder.h | 248 bytes | dedicated-interface
include/elit21/aliexpress/auth/AliExpressOAuthClient.h | 607 bytes | dedicated-interface
include/elit21/aliexpress/auth/AliExpressOAuthStateStore.h | 380 bytes | dedicated-interface
include/elit21/aliexpress/auth/AliExpressToken.h | 311 bytes | dedicated-interface
include/elit21/aliexpress/auth/AliExpressTokenManager.h | 575 bytes | dedicated-interface
include/elit21/aliexpress/auth/AliExpressTokenRefreshPolicy.h | 267 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressCommissionOrder.h | 171 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressDropshippingMember.h | 180 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressFreightQuote.h | 206 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressOrder.h | 197 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressOrderLine.h | 176 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressOrderStatus.h | 152 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressProduct.h | 301 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressProductDescription.h | 152 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressProductImage.h | 146 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressProductProperty.h | 129 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressProductSku.h | 222 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressSeller.h | 176 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressShippingMethod.h | 208 bytes | dedicated-interface
include/elit21/aliexpress/models/AliExpressTrackingEvent.h | 156 bytes | dedicated-interface
include/elit21/aliexpress/requests/CommissionOrderListRequest.h | 278 bytes | dedicated-interface
include/elit21/aliexpress/requests/DsAddInfoRequest.h | 268 bytes | dedicated-interface
include/elit21/aliexpress/requests/DsImageSearchRequest.h | 272 bytes | dedicated-interface
include/elit21/aliexpress/requests/DsProductGetRequest.h | 271 bytes | dedicated-interface
include/elit21/aliexpress/requests/DsRecommendFeedGetRequest.h | 277 bytes | dedicated-interface
include/elit21/aliexpress/requests/DsTradeOrderGetRequest.h | 274 bytes | dedicated-interface
include/elit21/aliexpress/requests/FindProductByIdForDropshipperRequest.h | 288 bytes | dedicated-interface
include/elit21/aliexpress/requests/FreightCalculateRequest.h | 275 bytes | dedicated-interface
include/elit21/aliexpress/requests/MemberOrderDataSubmitRequest.h | 280 bytes | dedicated-interface
include/elit21/aliexpress/requests/PlaceOrderRequest.h | 269 bytes | dedicated-interface
include/elit21/aliexpress/requests/SimpleProductQueryRequest.h | 277 bytes | dedicated-interface
include/elit21/aliexpress/requests/TrackingInfoQueryRequest.h | 276 bytes | dedicated-interface
include/elit21/aliexpress/requests/TradeDsOrderGetRequest.h | 274 bytes | dedicated-interface
include/elit21/aliexpress/responses/CommissionOrderListResponse.h | 367 bytes | domain-aware-interface
include/elit21/aliexpress/responses/DsAddInfoResponse.h | 347 bytes | domain-aware-interface
include/elit21/aliexpress/responses/DsImageSearchResponse.h | 355 bytes | domain-aware-interface
include/elit21/aliexpress/responses/DsProductGetResponse.h | 353 bytes | domain-aware-interface
include/elit21/aliexpress/responses/DsRecommendFeedGetResponse.h | 365 bytes | domain-aware-interface
